/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'right', None, 'forward'))
 -- right : 10.96
 -- left : 0.00

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- None : 3.55
 -- right : 0.00
 -- left : -22.40

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.13
 -- left : -5.07

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 10.76
 -- right : 1.17
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 2.61

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.94

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.70
 -- right : -10.77
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 8.93
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : -5.57
 -- None : 0.00
 -- right : 1.11
 -- left : -5.70

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 1.19
 -- right : -0.02
 -- left : 0.00

('left', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.14
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.43
 -- left : -7.59

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- None : -3.14
 -- right : 1.01
 -- left : 0.00

('left', ('red', None, 'right', 'forward'))
 -- forward : -21.88
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 3.62
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.48

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -21.66

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 2.68
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.30
 -- left : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 1.36
 -- right : 3.07
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 2.20
 -- None : -2.65
 -- right : 13.17
 -- left : 0.91

('forward', ('green', None, 'forward', None))
 -- forward : 13.08
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -0.13

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -22.52
 -- None : 0.00
 -- right : -11.37
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : -8.38
 -- None : 10.05
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : -0.22
 -- None : -2.55
 -- right : 0.00
 -- left : 2.87

('right', ('red', 'forward', 'right', None))
 -- forward : -5.83
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 5.19

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.19

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.89
 -- left : 10.58

('forward', ('green', 'forward', 'forward', None))
 -- forward : 3.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 3.81
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.87
 -- None : -2.55
 -- right : 9.83
 -- left : 1.07

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 5.92
 -- right : 0.00
 -- left : -22.18

('left', ('red', None, 'left', 'left'))
 -- forward : -7.73
 -- None : 2.13
 -- right : 0.00
 -- left : -4.95

('left', ('green', None, 'right', None))
 -- forward : 2.99
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -22.26

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.63

('right', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.27
 -- right : -10.67
 -- left : 0.00

('left', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.84
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.89
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 4.66
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : 24.91
 -- None : 17.71
 -- right : 93.40
 -- left : 6.57

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.98
 -- None : -1.43
 -- right : 2.64
 -- left : -10.86

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- None : 28.94
 -- right : 1.12
 -- left : -6.35

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 3.99
 -- right : 0.00
 -- left : -5.53

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.53
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : -4.25
 -- right : 0.00
 -- left : 9.63

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : -32.03
 -- None : 14.65
 -- right : -10.49
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : -3.13
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 0.51
 -- right : 9.72
 -- left : 0.00

('left', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -5.31

('left', ('green', 'forward', None, None))
 -- forward : 5.76
 -- None : -2.33
 -- right : -0.01
 -- left : -11.28

('right', ('red', None, None, 'left'))
 -- forward : -4.22
 -- None : 17.30
 -- right : 5.74
 -- left : -3.45

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 2.58
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : -5.00
 -- None : 2.81
 -- right : -0.02
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : -5.40
 -- None : 6.62
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : -11.52

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 8.33
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : -5.51
 -- None : 20.32
 -- right : 0.00
 -- left : -3.59

('left', ('red', 'left', 'right', 'left'))
 -- forward : -5.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 7.90
 -- right : -0.03
 -- left : 0.00

